0.73092,0.658590909973,label,wu,0.5,0.528510818998,0.953099602986,train
0.787,0.755175370387,true,wu,0.5,0.760791327948,0.752718181818,test
acc,f1,label,method,pct_missing,prec,rec,split
0.69442,0.569298118924,true,wu,0.5,0.954894235476,0.446985454545,train
0.82444,0.62277299132,label,wu,0.5,0.714349507686,0.578584176212,train
0.6634,0.508880195846,true,wu,0.5,0.927730046053,0.394545454545,test
acc,f1,label,method,pct_missing,prec,rec,split
0.85876,0.847583214442,true,wu,0.5,0.840702289715,0.8566,train
0.73092,0.658590909973,label,wu,0.5,0.528510818998,0.953099602986,train
0.787,0.755175370387,true,wu,0.5,0.760791327948,0.752718181818,test
acc,f1,label,method,pct_missing,prec,rec,split
0.82095,0.807968111665,true,hb,0.5,0.785750564957,0.839498181818,train
0.65348,0.5692845923,label,hb,0.5,0.456205165646,0.854135054034,train
0.799,0.778309171123,true,hb,0.5,0.760226956427,0.807263636364,test
acc,f1,label,method,pct_missing,prec,rec,split
0.78558,0.720284036042,true,hb,0.5,0.867274667799,0.642627272727,train
0.78013,0.620442033534,label,hb,0.5,0.559635614995,0.73154136489,train
0.74975,0.670087091406,true,hb,0.5,0.808604166443,0.598836363636,test
0.82025,0.80747695298,true,hb,0.5,0.777369722161,0.843821818182,train
0.64934,0.56637879328,label,hb,0.5,0.451396163734,0.858840243252,train
0.79975,0.779913826187,true,hb,0.5,0.753525452637,0.8128,test
acc,f1,label,method,pct_missing,prec,rec,split
0.78558,0.720284036042,true,hb,0.5,0.867274667799,0.642627272727,train
0.78013,0.620442033534,label,hb,0.5,0.559635614995,0.73154136489,train
0.74975,0.670087091406,true,hb,0.5,0.808604166443,0.598836363636,test
acc,f1,label,method,pct_missing,prec,rec,split
0.82025,0.80747695298,true,hb,0.5,0.777369722161,0.843821818182,train
0.64934,0.56637879328,label,hb,0.5,0.451396163734,0.858840243252,train
0.79975,0.779913826187,true,hb,0.5,0.753525452637,0.8128,test
0.82095,0.807968111665,true,hb,0.5,0.785750564957,0.839498181818,train
0.65348,0.5692845923,label,hb,0.5,0.456205165646,0.854135054034,train
0.799,0.778309171123,true,hb,0.5,0.760226956427,0.807263636364,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
0.85513,0.830182038594,true,eu,0.5,0.909759618462,0.774874545455,train
0.77775,0.674702448461,label,eu,0.5,0.571651134543,0.861146776773,train
0.80575,0.758962652866,true,eu,0.5,0.861341837347,0.696890909091,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
0.85513,0.830182038594,true,eu,0.5,0.909759618462,0.774874545455,train
0.77775,0.674702448461,label,eu,0.5,0.571651134543,0.861146776773,train
0.80575,0.758962652866,true,eu,0.5,0.861341837347,0.696890909091,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
0.85513,0.830182038594,true,eu,0.5,0.909759618462,0.774874545455,train
0.77775,0.674702448461,label,eu,0.5,0.571651134543,0.861146776773,train
0.80575,0.758962652866,true,eu,0.5,0.861341837347,0.696890909091,test
0.85703,0.832179201962,true,eu,0.5,0.914021475476,0.774107272727,train
0.77788,0.671671565138,label,eu,0.5,0.568684211713,0.856935370435,train
0.8092,0.765194836506,true,eu,0.5,0.86856147443,0.6994,test
acc,f1,label,method,pct_missing,prec,rec,split
0.78558,0.720284036042,true,hb,0.5,0.867274667799,0.642627272727,train
0.78013,0.620442033534,label,hb,0.5,0.559635614995,0.73154136489,train
0.74975,0.670087091406,true,hb,0.5,0.808604166443,0.598836363636,test
0.82025,0.80747695298,true,hb,0.5,0.777369722161,0.843821818182,train
0.64934,0.56637879328,label,hb,0.5,0.451396163734,0.858840243252,train
0.79975,0.779913826187,true,hb,0.5,0.753525452637,0.8128,test
acc,f1,label,method,pct_missing,prec,rec,split
0.82025,0.80747695298,true,hb,0.5,0.777369722161,0.843821818182,train
0.64934,0.56637879328,label,hb,0.5,0.451396163734,0.858840243252,train
0.79975,0.779913826187,true,hb,0.5,0.753525452637,0.8128,test
0.82095,0.807968111665,true,hb,0.5,0.785750564957,0.839498181818,train
0.65348,0.5692845923,label,hb,0.5,0.456205165646,0.854135054034,train
0.799,0.778309171123,true,hb,0.5,0.760226956427,0.807263636364,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
0.85513,0.830182038594,true,eu,0.5,0.909759618462,0.774874545455,train
0.77775,0.674702448461,label,eu,0.5,0.571651134543,0.861146776773,train
0.80575,0.758962652866,true,eu,0.5,0.861341837347,0.696890909091,test
0.85703,0.832179201962,true,eu,0.5,0.914021475476,0.774107272727,train
0.77788,0.671671565138,label,eu,0.5,0.568684211713,0.856935370435,train
0.8092,0.765194836506,true,eu,0.5,0.86856147443,0.6994,test
acc,f1,label,method,pct_missing,prec,rec,split
0.86024,0.837480518317,true,eu,0.5,0.905178978142,0.786881818182,train
0.77425,0.673450449131,label,eu,0.5,0.565827572474,0.868644892584,train
0.81575,0.775885346064,true,eu,0.5,0.861631461928,0.717281818182,test
acc,f1,label,method,pct_missing,prec,rec,split
0.8483,0.821614938371,true,eu,0.5,0.899855291887,0.7682,train
0.74789,0.629426319953,label,eu,0.5,0.534000001585,0.805140795521,train
0.82215,0.783717421596,true,eu,0.5,0.871699629304,0.727609090909,test
