epoch,acc,loss,lr,val_acc,val_loss
0,0.042243517925736239,1.4794842079568,0.000316228,0.22850000000000001,1.2912256050109863
1,0.14602691445049665,1.2921322291953867,0.000316228,0.314,1.1661092301368714
2,0.19981576417814803,1.197569957683958,0.000316228,0.36875000000000002,1.0631519042968749
3,0.22629966356936879,1.132772657818536,0.000316228,0.4556,1.0021715492248535
4,0.24352170778596605,1.0803527977939449,0.000316228,0.48465000000000003,0.94394289894104
5,0.25927186799102853,1.0435389742489161,0.000316228,0.47165000000000001,0.90842960681915286
6,0.26360741749439282,1.0092187550197003,0.000316228,0.49625000000000002,0.87374021148681635
7,0.27834628324255045,0.9751161755143507,0.000316228,0.51395000000000002,0.84750913419723506
8,0.2843840115347645,0.95706432933648478,0.000316228,0.50675000000000003,0.85831994075775142
9,0.29041172701057355,0.93876704433261493,0.000316228,0.54244999999999999,0.80026206588745119
10,0.29553828900993273,0.92315414558424091,0.000316228,0.50744999999999996,0.81006704883575442
11,0.3098165652034604,0.91090940302360213,0.000316228,0.52110000000000001,0.810602587890625
12,0.30175624799743672,0.88442597481655183,0.000316228,0.59279999999999999,0.75457004556655882
13,0.30487023389939122,0.87621144502065917,0.000316228,0.56310000000000004,0.76725920696258543
14,0.31972925344440883,0.86285162115280389,0.000316228,0.59289999999999998,0.74031779155731203
15,0.33161446651714194,0.83902920950150417,0.000316228,0.57250000000000001,0.73538922538757323
16,0.33272588913809675,0.84674175913919814,0.000316228,0.54705000000000004,0.75525720577239985
17,0.32927146747837233,0.83237626433410694,0.000316228,0.59470000000000001,0.7400919099807739
18,0.33223526113425184,0.82759487743524363,0.000316228,0.59365000000000001,0.70645988426208495
19,0.33778236142262097,0.80919888001609708,0.000316228,0.60550000000000004,0.73481649417877193
20,0.33921419416853571,0.81110711515580025,0.000316228,0.58645000000000003,0.73217125720977783
21,0.34110661646908041,0.80445239337466157,0.000316228,0.61399999999999999,0.70567792911529537
22,0.34022548862544055,0.79556428666146894,0.000316228,0.63195000000000001,0.70494847221374513
23,0.35832866068567765,0.78536955565834843,0.000316228,0.59304999999999997,0.69178043632507324
24,0.35407321371355333,0.77426959749446089,0.000316228,0.61785000000000001,0.69179337072372438
25,0.34896667734700415,0.78135464482489247,0.000316228,0.61839999999999995,0.7003010087013245
26,0.34775512656199936,0.76401155044046287,0.000316228,0.62004999999999999,0.66998562488555913
27,0.35741749439282283,0.76708220003201999,0.000316228,0.62519999999999998,0.67277883720397946
28,0.35764778917013779,0.76274068177567578,0.000316228,0.61229999999999996,0.68134401779174802
29,0.35355254726049345,0.75078579306946236,0.000316228,0.62129999999999996,0.68322168607711797
30,0.3637656199935918,0.74411375854535577,0.000316228,0.60319999999999996,0.66512578468322758
31,0.36239386414610703,0.74157153670125497,0.000316228,0.61445000000000005,0.66394873313903813
32,0.36847164370394103,0.74129291394894337,0.000316228,0.61724999999999997,0.65978180217742921
33,0.36734019545017621,0.73522852961354745,0.000316228,0.59709999999999996,0.68036025476455686
34,0.36483699134892661,0.73211007415579898,0.000316228,0.65105000000000002,0.66331847214698791
35,0.37204621916052549,0.72601224223759953,0.000316228,0.63534999999999997,0.68580158786773682
36,0.37602130727330985,0.72418504072969747,0.000316228,0.65900000000000003,0.65831692628860472
37,0.36918255366869596,0.71975551507901547,0.000316228,0.62609999999999999,0.65656587810516354
38,0.3781139859019545,0.71203763356616734,0.000316228,0.63019999999999998,0.68839839773178102
39,0.3806171900032041,0.70637378365861347,0.000316228,0.63239999999999996,0.67083719425201416
40,0.36795097725088111,0.71066809101618089,0.000316228,0.63449999999999995,0.64692980384826659
41,0.38487263697532842,0.70576755317194806,0.000316228,0.65275000000000005,0.65151021575927737
42,0.37777355014418457,0.70727383979655578,0.000316228,0.64190000000000003,0.63556669864654536
43,0.37722284524190963,0.69664162050757183,0.000316228,0.66964999999999997,0.64189975156784063
44,0.38555350849086834,0.69290874581885464,0.000316228,0.65834999999999999,0.65682292633056638
45,0.37221643703941043,0.69268878575358317,0.000316228,0.63624999999999998,0.64129807224273683
46,0.38582385453380325,0.6864305342362883,0.000316228,0.67179999999999995,0.64202099933624268
