split,y_label,y_pred,y_true
train,2,2,2
train,5,10,10
train,1,9,9
train,0,3,3
train,0,10,10
train,8,10,10
train,5,3,3
train,0,8,8
train,0,8,8
train,3,3,3
train,5,10,10
train,0,9,9
train,10,0,4
train,0,8,8
train,1,7,7
train,0,9,9
train,0,1,1
train,1,3,3
train,0,3,3
train,3,3,3
train,0,0,2
train,0,9,9
train,1,5,5
train,0,9,9
train,0,2,2
train,0,8,8
train,0,7,7
train,0,5,5
train,0,10,10
train,0,10,10
train,0,9,9
train,0,5,5
train,8,9,9
train,0,0,8
train,0,9,9
train,6,2,2
train,0,0,4
train,5,1,1
train,0,0,9
train,2,4,4
train,0,1,1
train,0,1,1
train,2,2,2
train,6,6,6
train,10,9,9
train,0,10,10
train,0,0,10
train,9,5,5
train,5,2,2
train,2,0,4
train,0,0,5
train,7,7,7
train,4,9,9
train,0,5,5
train,0,0,7
train,0,10,10
train,0,8,8
train,10,0,4
train,0,8,8
train,8,10,10
train,0,2,2
train,0,0,3
train,0,8,8
train,2,0,3
train,0,1,1
train,7,7,7
train,9,8,8
train,8,6,6
train,2,8,8
train,0,7,7
train,1,10,10
train,4,1,1
train,0,10,10
train,0,5,5
train,0,10,10
train,0,7,7
train,0,7,7
train,0,10,10
train,10,0,4
train,1,4,4
train,0,3,3
train,5,7,7
train,0,5,5
train,5,1,1
train,5,3,3
train,7,6,6
train,1,1,1
train,1,3,3
train,0,0,10
train,0,9,9
train,0,5,5
train,9,9,9
train,2,1,1
train,7,3,3
train,0,5,5
train,10,1,1
train,3,9,9
train,0,8,8
train,0,4,6
train,7,6,6
train,8,1,1
train,5,8,8
train,2,9,9
train,0,7,7
train,8,1,1
train,4,10,10
train,7,6,6
train,10,8,8
train,4,0,7
train,0,10,10
train,5,1,1
train,0,5,5
train,6,8,8
train,2,2,2
train,1,0,6
train,4,10,10
train,5,1,1
train,9,0,6
train,0,8,8
train,0,2,2
train,8,9,9
train,0,3,3
train,4,0,3
train,10,7,7
train,0,1,1
train,0,1,1
train,8,6,6
train,0,4,4
train,5,0,4
train,0,10,10
train,1,8,8
train,2,3,3
train,0,8,8
train,4,0,10
train,0,1,1
train,9,3,3
train,0,4,4
train,0,7,7
train,3,4,4
train,0,6,6
train,0,6,6
train,3,2,2
train,0,6,6
train,0,7,7
train,10,0,3
train,0,1,1
train,10,9,9
train,0,3,3
train,0,3,3
train,3,3,3
train,0,4,3
train,0,2,2
train,5,2,2
train,0,7,7
train,0,7,7
train,1,2,2
train,9,2,2
train,0,0,1
train,0,4,4
train,0,4,4
train,0,8,8
train,3,2,2
train,6,6,6
train,3,6,6
train,6,7,7
train,2,2,2
train,0,0,8
train,5,9,9
train,9,4,4
train,6,0,7
train,0,0,3
train,8,10,10
train,0,5,5
train,5,9,9
train,0,2,2
train,0,2,2
train,0,6,6
train,1,0,4
train,8,2,2
train,9,0,10
train,9,3,3
train,0,5,5
train,10,10,10
train,4,9,9
train,4,6,6
train,0,4,4
train,0,7,7
train,5,9,9
train,0,1,1
train,7,5,5
train,7,1,1
train,0,3,3
train,2,8,8
train,1,6,6
train,9,6,6
train,0,7,7
train,5,7,7
train,0,3,3
train,0,6,6
train,2,7,7
train,6,3,3
train,0,7,7
train,0,9,1
train,9,5,5
train,2,4,4
train,0,2,2
train,0,5,5
train,8,5,5
train,8,4,4
train,6,8,8
train,10,8,8
train,0,9,9
train,3,2,2
train,9,3,3
train,0,1,1
train,0,5,5
train,8,9,9
train,4,8,8
train,10,4,4
train,1,10,10
train,0,1,1
train,3,2,2
train,0,2,2
train,9,6,6
train,2,0,5
train,9,1,1
train,0,6,6
train,5,7,7
train,0,3,3
train,0,9,9
train,8,0,6
train,2,3,3
train,4,2,2
train,10,4,4
train,9,8,8
train,1,2,2
train,2,6,4
train,8,3,3
train,0,5,5
train,9,5,5
train,0,3,3
train,0,9,9
train,0,9,9
train,0,6,6
train,2,2,2
train,0,0,5
train,10,3,3
train,9,2,2
train,3,4,4
train,10,10,10
train,10,9,9
train,0,7,7
train,0,4,4
train,0,10,10
train,0,10,10
train,0,7,7
train,0,4,4
train,0,0,7
train,0,5,4
train,0,9,9
train,3,0,4
train,8,9,9
train,0,9,9
train,0,7,7
train,0,2,2
train,0,3,3
train,0,6,6
train,0,0,3
train,0,2,2
train,8,8,8
train,0,6,6
train,3,10,10
train,0,0,4
train,0,10,10
train,0,4,4
train,0,10,10
train,0,2,2
train,0,6,6
train,0,6,6
train,10,2,2
train,0,6,6
train,0,4,4
train,0,2,2
train,0,0,4
train,9,0,10
train,0,9,9
train,0,6,4
train,0,3,3
train,4,8,8
train,8,9,9
train,7,0,1
train,0,4,4
train,9,6,4
train,0,0,3
train,0,1,1
train,1,4,4
train,3,0,7
train,3,8,8
train,3,10,10
train,2,9,9
train,9,3,3
train,5,10,10
train,0,1,1
train,0,5,5
train,0,2,2
train,9,3,3
train,2,5,5
train,0,8,8
train,8,0,4
train,7,6,6
train,5,2,2
train,0,5,5
train,0,9,9
train,0,3,3
train,0,0,4
train,10,1,1
train,0,1,1
train,10,5,5
train,9,10,10
train,5,6,6
train,0,8,8
train,0,7,7
train,9,9,9
train,0,3,3
train,0,9,9
train,0,9,9
train,0,10,10
train,8,7,7
train,0,7,7
train,0,7,7
train,9,1,1
train,2,8,8
train,0,6,6
train,0,1,1
train,0,6,6
train,4,3,3
train,1,0,4
train,0,10,10
train,0,10,10
train,0,3,3
train,9,7,7
train,4,5,5
train,1,7,7
train,1,10,10
train,2,0,6
train,6,0,5
train,0,7,7
train,0,10,10
train,9,9,9
train,0,7,7
train,0,5,5
train,10,2,2
train,0,0,6
train,10,9,9
train,5,7,7
train,2,10,10
train,4,7,7
train,0,1,1
train,0,9,9
train,5,2,2
train,0,0,4
train,0,0,5
train,0,9,9
train,7,5,5
train,0,9,9
train,9,10,10
train,0,4,4
train,0,1,1
train,0,0,6
train,0,8,8
train,5,8,8
train,7,8,8
train,0,1,1
train,10,6,6
train,8,4,4
train,0,9,9
train,4,3,3
train,0,3,3
train,0,9,9
train,8,5,5
train,0,3,3
train,10,1,1
train,2,5,5
train,0,5,5
train,3,2,2
train,8,8,8
train,3,5,5
train,0,2,2
train,1,0,8
train,7,5,5
train,8,5,5
train,6,5,5
train,8,9,9
train,7,4,4
train,0,7,7
train,10,1,1
train,1,0,4
train,10,0,10
train,0,9,9
train,5,7,7
train,0,3,3
train,0,1,1
train,10,6,6
train,0,5,5
train,0,5,5
train,7,0,8
train,0,6,4
train,0,5,5
train,0,0,5
train,0,5,5
train,0,4,4
train,0,8,8
train,0,9,9
train,0,4,4
train,0,3,3
train,0,4,4
train,0,8,8
train,0,5,5
train,7,0,4
train,0,8,8
train,0,3,3
train,10,0,7
train,4,9,9
train,4,1,1
train,0,2,2
train,0,10,10
train,0,2,2
train,3,1,1
train,0,9,9
train,0,5,5
train,7,9,9
train,5,2,2
train,1,5,5
train,0,9,9
train,3,1,1
train,6,7,7
train,1,4,4
train,0,5,5
train,0,2,2
train,3,3,3
train,0,2,2
train,10,6,6
train,9,8,8
train,5,2,2
train,0,8,8
train,9,6,6
train,1,0,7
train,3,1,1
train,0,5,5
train,5,1,1
train,0,3,3
train,1,9,9
train,0,5,5
train,0,10,10
train,0,9,9
train,0,3,3
train,0,0,8
train,0,3,3
train,0,3,3
train,0,0,8
train,0,9,9
train,9,1,1
train,0,1,1
train,0,1,1
train,0,9,9
train,8,8,8
train,0,10,10
train,0,0,1
train,0,2,2
train,0,1,1
train,6,3,3
train,0,6,6
train,6,7,7
train,1,6,6
train,0,4,4
train,0,0,8
train,0,6,8
train,8,3,3
train,0,1,1
train,9,3,3
train,0,8,8
train,0,3,3
train,0,10,10
train,7,9,9
train,0,6,6
train,0,1,1
train,1,9,9
train,10,6,6
train,0,0,6
train,6,3,3
train,0,4,4
train,0,7,7
train,8,5,5
train,7,8,6
train,10,1,1
train,1,2,2
train,5,3,3
train,8,8,8
train,0,6,6
train,2,4,4
train,6,2,2
train,10,7,7
train,0,2,2
train,1,0,7
train,0,2,2
train,6,3,3
train,0,6,6
train,0,4,4
train,0,10,10
train,8,5,5
train,2,3,3
train,9,8,8
train,0,0,6
train,3,8,8
train,0,10,10
train,0,1,1
train,3,6,6
train,0,8,8
train,0,1,1
train,7,1,1
train,1,5,5
train,1,7,7
train,6,9,9
train,4,2,2
train,0,2,2
train,0,1,1
train,4,4,4
train,0,3,3
train,0,10,10
train,10,10,10
train,0,5,5
train,0,9,9
train,8,9,9
train,0,10,10
train,3,2,2
train,8,10,10
train,10,0,4
train,1,1,1
train,0,0,5
train,0,2,2
train,0,7,7
train,3,6,6
train,0,7,7
train,4,10,10
train,0,5,5
train,7,5,5
train,0,3,3
train,4,7,7
train,0,9,9
train,0,7,7
train,0,9,9
train,6,10,10
train,6,4,4
train,2,6,6
train,0,4,4
train,6,6,6
train,0,5,5
train,7,3,3
train,3,3,3
train,0,2,2
train,1,4,4
train,0,9,9
train,0,7,7
train,0,9,9
train,9,0,7
train,3,5,5
train,0,4,4
train,3,10,10
train,3,1,9
train,0,4,4
train,3,5,5
train,2,2,2
train,2,1,1
train,0,1,1
train,7,10,10
train,7,6,6
train,0,0,9
train,0,4,4
train,2,2,2
train,2,10,10
train,0,3,3
train,1,8,8
train,0,9,9
train,4,10,10
train,4,2,2
train,8,1,1
train,2,8,8
train,0,8,3
train,0,5,5
train,6,6,6
train,6,0,6
train,0,8,8
train,7,7,7
train,2,5,5
train,0,8,8
train,0,10,10
train,8,3,3
train,0,4,4
train,9,9,9
train,4,8,8
train,7,3,3
train,0,6,6
train,3,9,9
train,0,5,5
train,0,6,6
train,10,1,3
train,5,3,3
train,0,2,2
train,9,5,5
train,0,0,3
train,0,9,9
train,2,0,3
train,2,2,2
train,6,7,7
train,0,4,4
train,0,7,7
train,4,3,3
train,2,5,5
train,0,5,5
train,0,10,9
train,0,9,9
train,0,1,1
train,10,5,5
train,3,10,10
train,0,8,8
train,5,3,3
train,0,0,5
train,0,4,4
train,10,3,3
train,9,0,4
train,0,8,8
train,0,7,7
train,6,9,9
train,4,3,3
train,0,4,4
train,0,6,6
train,0,6,6
train,7,3,3
train,0,8,8
train,9,0,8
train,1,8,8
train,0,6,6
train,5,3,3
train,0,9,9
train,1,0,4
train,0,6,6
train,0,3,3
train,0,1,1
train,0,1,1
train,0,7,7
train,3,6,6
train,8,5,5
train,0,5,5
train,0,1,1
train,0,5,5
train,0,8,8
train,6,4,4
train,6,10,10
train,7,4,4
train,0,8,8
train,0,8,8
train,7,8,8
train,3,2,2
train,0,5,5
train,0,8,8
train,0,1,1
train,6,9,9
train,7,8,8
train,0,4,4
train,0,7,7
train,0,5,5
train,3,0,3
train,0,5,5
train,7,0,4
train,0,5,5
train,0,6,6
train,1,7,7
train,5,0,10
train,0,7,7
train,4,1,1
train,2,0,5
train,0,5,5
train,0,7,7
train,5,7,7
train,5,9,9
train,0,0,4
train,0,1,1
train,4,4,4
train,0,4,4
train,0,4,4
train,8,9,9
train,0,4,4
train,8,9,9
train,0,2,2
train,0,6,6
train,0,3,3
train,9,6,6
train,0,5,5
train,0,2,2
train,0,10,10
train,2,3,3
train,3,3,3
train,0,8,8
train,1,1,1
train,5,8,8
train,9,10,10
train,8,10,10
train,4,9,9
train,10,2,2
train,0,1,1
train,0,8,8
train,0,0,1
train,1,0,4
train,0,9,9
train,0,0,6
train,2,8,8
train,0,10,10
train,0,6,6
train,2,2,2
train,6,8,8
train,5,9,9
train,1,0,3
train,6,9,9
train,7,2,2
train,3,7,7
train,9,3,3
train,6,6,4
train,0,7,7
train,3,8,8
train,2,0,4
train,4,2,2
train,0,1,1
train,8,5,5
train,0,4,4
train,0,10,10
train,2,4,6
train,0,8,8
train,0,6,6
train,0,2,2
train,0,0,5
train,4,0,6
train,3,8,8
train,5,6,6
train,5,4,4
train,0,4,4
train,0,2,2
train,0,8,5
train,3,10,10
train,0,3,3
train,9,5,5
train,0,3,3
train,0,3,3
train,9,2,2
train,6,6,6
train,0,9,9
train,0,10,10
train,0,7,7
train,0,2,2
train,2,5,5
train,0,1,1
train,5,9,9
train,0,9,9
train,3,7,7
train,0,8,8
train,0,0,7
train,0,6,6
train,0,8,8
train,2,6,6
train,4,6,6
train,0,4,4
train,0,10,10
train,0,5,5
train,10,0,4
train,0,3,3
train,9,8,8
train,0,3,3
train,7,4,4
train,0,8,8
train,0,1,1
train,4,7,7
train,0,6,6
train,10,2,2
train,0,7,7
train,10,0,4
train,0,5,5
train,7,1,1
train,4,10,10
train,0,10,10
train,0,7,7
train,0,9,9
train,0,3,3
train,7,0,4
train,0,4,4
train,4,9,9
train,9,6,6
train,4,1,1
train,9,10,10
train,0,9,9
train,9,4,4
train,0,9,9
train,0,7,7
train,7,4,4
train,2,0,2
train,3,2,2
train,6,10,10
train,3,1,1
train,2,3,3
train,0,10,10
train,0,6,6
train,8,0,5
train,6,8,8
train,10,2,2
train,4,10,10
train,10,10,10
train,4,1,1
train,0,5,5
train,10,8,8
train,2,5,5
train,0,10,10
train,6,10,10
train,0,5,5
train,0,10,10
train,0,9,9
train,0,4,4
train,0,3,3
train,0,5,5
train,6,2,2
train,0,8,8
train,2,0,3
train,0,0,1
train,0,5,5
train,0,6,6
train,0,3,3
train,0,7,7
train,6,8,8
train,0,8,8
train,0,6,6
train,0,3,3
train,4,2,2
train,0,10,10
train,0,8,8
train,2,1,1
train,4,8,8
train,10,1,1
train,9,9,9
train,0,2,2
train,0,4,4
train,4,9,9
train,3,10,10
train,0,7,7
train,0,2,2
train,8,2,2
train,0,9,9
train,0,8,8
train,9,6,6
train,0,7,7
train,0,10,10
train,1,6,6
train,4,2,2
train,4,4,4
train,3,9,9
train,1,7,7
train,4,8,8
train,0,10,10
train,0,3,3
train,0,6,6
train,0,3,3
train,0,0,2
train,0,8,8
train,7,8,8
train,0,1,1
train,0,9,9
train,0,4,4
train,8,10,10
train,0,6,6
train,10,7,7
train,9,0,4
train,3,10,10
train,10,0,2
train,0,1,1
train,1,3,3
train,5,3,3
train,0,4,4
train,2,3,3
train,3,1,1
train,0,10,10
train,5,4,4
train,8,7,7
train,4,10,10
train,0,6,6
train,6,5,5
train,2,7,7
train,0,8,8
train,0,0,3
train,0,0,6
train,0,4,4
train,5,6,4
train,0,3,3
train,0,9,9
train,0,0,6
train,9,5,5
train,3,0,4
train,4,0,9
train,0,2,2
train,1,1,1
train,0,8,8
train,1,8,8
train,5,8,8
train,0,7,7
train,10,5,5
train,6,1,1
train,8,0,4
train,0,7,7
train,0,7,7
train,7,4,4
train,9,5,5
train,0,5,5
train,0,1,1
train,3,2,2
train,9,1,1
train,0,7,7
train,9,1,1
train,0,2,2
train,0,0,4
train,10,9,9
train,0,3,3
train,0,9,9
train,0,7,7
train,0,4,4
train,7,1,1
train,7,4,4
train,0,9,9
train,7,2,2
train,1,2,2
train,0,9,9
train,0,5,5
train,0,2,2
train,0,0,3
train,8,7,7
train,0,10,10
train,0,1,1
train,0,8,8
train,6,8,8
train,1,6,6
train,6,3,3
train,3,9,9
train,4,5,5
train,0,1,1
train,0,3,3
train,0,2,2
train,0,10,10
train,10,10,10
train,0,6,6
train,0,8,8
train,0,7,7
train,10,1,1
train,0,4,4
train,3,3,3
train,7,1,1
train,5,6,6
train,7,4,4
train,10,0,7
train,6,5,5
train,5,9,9
train,0,4,4
train,0,10,10
train,7,10,10
train,0,4,4
train,0,0,3
train,0,9,9
train,10,3,3
train,0,0,7
train,0,3,3
train,0,3,3
train,9,8,8
train,7,8,8
train,5,3,3
train,0,5,5
train,0,2,2
train,0,10,10
train,2,10,10
train,0,10,10
train,6,9,9
train,9,8,8
train,7,6,6
train,10,9,9
train,7,7,7
train,1,2,2
train,9,7,7
train,2,5,5
train,4,3,3
train,0,9,9
train,5,4,4
train,9,2,2
train,5,2,2
train,0,2,2
train,0,3,3
train,0,0,9
train,0,5,5
train,9,0,4
train,10,2,2
train,0,1,1
train,0,9,9
train,4,9,9
train,0,7,7
train,0,4,4
train,0,7,7
train,0,8,8
train,1,10,10
train,0,8,8
train,6,8,8
train,8,6,6
train,0,7,7
train,8,0,7
train,8,0,4
train,0,2,2
train,1,1,1
train,0,6,6
train,6,9,9
train,4,1,1
train,9,10,10
train,0,7,7
train,0,8,8
train,3,1,1
train,0,7,7
train,0,2,2
train,3,9,9
train,0,1,1
train,0,2,2
train,0,10,10
train,9,0,4
train,0,8,8
train,5,10,10
train,3,5,5
train,1,7,7
train,5,9,1
train,0,10,10
train,5,8,8
train,0,3,3
train,2,9,9
train,8,7,7
train,5,7,7
train,2,6,6
train,0,6,6
train,0,9,9
train,0,6,6
train,8,0,1
train,0,5,5
train,5,4,4
train,5,8,8
train,0,8,8
train,5,5,5
train,9,6,3
train,0,10,10
train,4,1,1
train,7,5,5
train,0,5,5
train,1,1,1
train,0,10,1
train,4,1,1
train,10,6,6
train,9,4,4
train,0,5,5
train,0,6,6
train,0,2,2
train,7,6,6
train,3,5,5
train,1,9,9
train,0,3,3
train,6,3,3
train,0,8,8
train,5,6,6
train,0,6,6
train,0,8,8
train,0,0,2
train,0,9,9
train,0,6,6
train,5,2,2
train,0,3,3
train,8,3,3
train,0,2,2
train,0,6,6
train,0,2,2
train,4,4,4
train,0,10,10
train,5,10,10
train,5,2,2
train,0,7,7
train,5,7,7
train,4,9,9
train,8,5,5
train,0,1,1
train,0,4,4
train,0,8,8
train,0,4,4
train,9,7,7
train,4,8,8
train,3,3,3
train,0,5,5
train,0,7,7
train,0,9,9
train,4,3,3
train,0,8,8
train,8,2,2
train,5,1,1
train,0,9,9
train,4,6,6
train,8,8,8
train,0,1,1
train,0,7,7
train,3,9,9
train,0,3,3
train,7,10,10
train,9,9,9
train,1,7,7
train,2,3,3
train,10,2,2
train,0,5,5
train,2,3,3
train,1,8,8
train,0,7,7
train,9,2,2
train,0,10,10
train,5,2,2
train,0,6,6
train,0,2,2
train,0,10,10
train,0,9,9
train,0,2,2
train,0,0,10
train,9,5,5
train,0,5,5
train,2,3,3
train,0,1,1
train,5,1,1
train,0,6,6
train,9,0,4
train,0,7,7
train,1,3,3
train,0,3,3
train,0,7,7
train,7,0,9
train,0,3,3
train,4,6,6
train,0,3,3
train,5,6,6
train,2,0,1
train,3,2,2
train,2,8,8
train,6,5,5
train,8,0,7
train,2,5,5
train,8,6,6
train,0,3,3
train,0,4,4
train,6,5,5
train,0,6,6
train,0,0,3
train,7,10,10
train,0,7,7
train,0,0,2
train,0,5,5
train,1,8,8
train,5,5,5
train,0,7,7
train,0,10,10
train,1,10,10
train,0,10,10
train,3,5,5
train,9,7,7
train,0,7,7
train,0,0,4
train,0,1,1
train,5,4,4
train,0,9,9
train,10,3,3
train,0,3,3
train,9,7,7
train,3,0,6
train,0,7,7
train,8,9,9
train,3,5,5
train,3,6,6
train,8,0,4
train,0,3,3
train,0,1,1
train,0,10,10
train,0,9,9
train,0,10,10
train,0,1,1
train,9,0,8
train,0,1,1
train,1,7,7
train,0,3,3
train,0,8,8
train,0,0,3
train,0,7,7
train,0,3,3
train,0,5,5
train,0,7,7
train,0,8,8
train,1,0,4
train,0,3,3
train,0,3,3
train,1,7,7
train,0,5,5
train,9,10,10
train,8,2,2
train,0,5,5
train,0,7,7
train,10,5,5
train,1,0,6
train,0,4,4
train,0,7,7
train,2,6,6
train,1,6,6
train,3,2,2
train,0,7,7
train,0,1,1
train,0,3,3
train,6,8,8
train,0,4,4
train,7,6,6
train,0,2,2
train,6,0,6
train,4,10,10
train,8,1,1
train,8,6,4
train,0,6,6
train,0,6,6
train,3,10,10
train,1,7,7
train,0,5,5
train,0,9,9
train,0,0,7
train,3,4,4
train,8,5,5
train,0,1,1
train,3,0,4
train,0,1,1
train,0,4,4
train,0,9,9
train,10,10,10
train,0,2,2
train,0,1,1
train,0,2,2
train,0,0,9
train,0,1,1
train,0,9,9
train,0,8,8
train,9,2,2
train,6,1,1
train,1,3,3
train,9,1,1
train,0,5,5
train,6,2,2
train,0,10,10
train,0,6,6
train,0,4,4
train,6,6,6
train,0,10,10
train,0,0,5
train,0,7,7
train,0,9,9
train,0,7,7
train,3,0,7
train,4,10,10
train,7,3,3
train,0,2,2
train,0,7,7
train,0,6,6
train,0,4,4
train,0,5,5
train,5,3,3
train,0,3,3
train,0,3,3
train,6,2,2
train,0,9,9
train,1,7,7
train,2,9,9
train,3,6,6
train,8,0,4
train,0,10,10
train,6,10,10
train,4,10,10
train,2,0,5
train,0,0,4
train,0,1,1
train,7,8,8
train,2,7,7
train,7,1,1
train,0,0,5
train,0,0,10
train,0,10,9
train,0,8,8
train,0,8,8
train,0,8,8
train,2,6,6
train,0,0,6
train,0,6,6
train,0,3,3
train,0,6,6
train,0,3,3
train,0,5,5
train,3,6,6
train,6,7,7
train,4,9,9
train,0,9,9
train,0,6,6
train,0,6,6
train,10,10,10
train,0,0,4
train,0,1,1
train,5,5,5
train,3,1,1
train,8,4,4
train,0,5,5
train,0,4,4
train,6,0,7
train,8,3,3
train,0,1,1
train,0,6,6
train,0,4,4
train,0,7,7
train,0,8,8
train,10,3,3
train,0,8,8
train,1,9,9
train,0,10,10
train,6,0,4
train,8,5,5
train,1,6,6
train,1,4,4
train,5,5,5
train,7,0,3
train,9,10,10
train,0,2,2
train,0,10,10
train,0,7,7
train,0,4,4
train,0,9,9
train,0,8,8
train,2,0,8
train,2,8,8
train,0,0,6
train,1,7,7
train,4,9,9
train,3,8,8
train,10,10,10
train,0,6,6
train,10,0,6
train,0,3,3
train,0,5,5
train,5,8,8
train,9,4,4
train,9,5,5
train,0,4,4
train,10,3,3
train,0,1,1
train,2,0,6
train,10,1,1
train,0,0,3
train,0,5,5
train,4,9,9
train,1,9,9
train,0,5,5
train,0,0,7
train,0,3,3
train,5,0,10
train,2,5,5
train,0,0,10
train,0,8,8
train,0,9,9
train,7,4,4
train,6,5,5
train,7,7,7
train,10,9,9
train,5,3,3
train,5,0,2
train,3,9,9
train,7,3,3
train,9,1,1
train,0,1,1
train,0,1,1
train,7,7,7
train,0,10,10
train,0,8,8
train,9,2,2
train,0,1,1
train,0,1,1
train,10,9,9
train,0,4,4
train,0,6,6
train,4,9,9
train,6,8,8
train,0,0,9
train,4,5,5
train,0,1,1
train,0,1,1
train,6,2,2
train,0,6,6
train,0,7,7
train,0,0,4
train,0,8,8
train,5,2,2
train,0,10,10
train,0,9,9
train,0,3,3
train,0,0,5
train,0,8,8
train,0,3,3
train,0,2,2
train,0,9,9
train,3,10,10
train,3,10,10
train,0,7,7
train,0,8,8
train,0,2,2
train,0,5,5
train,2,10,10
train,0,3,3
train,0,10,10
train,0,6,6
train,4,8,8
train,9,3,3
train,7,7,7
train,9,0,1
train,0,1,1
train,7,0,2
train,0,4,4
train,5,0,4
train,0,5,5
train,0,4,4
train,0,1,1
train,4,2,2
train,10,9,9
train,0,3,3
train,0,3,3
train,0,10,10
train,0,9,9
train,9,2,2
train,4,3,3
train,5,10,10
train,0,6,6
train,0,6,6
train,2,9,9
train,1,5,5
train,1,6,6
train,0,9,9
train,0,7,7
train,0,6,6
train,0,5,5
train,0,10,10
train,0,3,3
train,0,9,9
train,0,9,9
train,10,3,3
train,6,5,5
train,0,4,4
train,9,7,7
train,0,5,5
train,4,7,7
train,2,7,7
train,10,8,8
train,0,3,3
train,3,10,10
train,0,5,5
train,8,9,9
train,0,10,10
train,0,8,8
train,9,1,1
train,0,4,4
train,10,4,4
train,0,3,3
train,2,5,5
train,0,9,9
train,0,6,6
train,0,5,5
train,1,0,7
train,0,6,4
train,8,1,1
train,0,6,6
train,0,1,1
train,3,4,4
